Options parsed: expired_only=false, min_size_gb=100
Before for loop
[100/625] Checking: /work/vita/datasets/animalpose
  -> Size: 2GB
[101/625] Checking: /work/vita/datasets/external_sounds
  -> Size: 0GB
[102/625] Checking: /work/vita/datasets/.nv
  -> Size: 0GB
[103/625] Checking: /work/vita/datasets/train
  -> Size: 138GB
  ✓ MATCH! Added to CSV
[104/625] Checking: /work/vita/datasets/nturgb+d_skeletonsV2
  -> Size: 0GB
[105/625] Checking: /work/vita/datasets/animal_keypoint_datasets
  -> Skipped (timeout or error)
[106/625] Checking: /work/vita/datasets/stanford-rbd-dataset
  -> Size: 2308GB
  ✓ MATCH! Added to CSV
[107/625] Checking: /work/vita/datasets/uniplan_ckpt_temp_yang
  -> Size: 0GB
[108/625] Checking: /work/vita/datasets/Inter-
  -> Skipped (timeout or error)
[109/625] Checking: /work/vita/datasets/nturgb+d_skeletons
  -> Size: 0GB
[110/625] Checking: /work/vita/datasets/imagenet128
  -> Skipped (timeout or error)
[111/625] Checking: /work/vita/datasets/rbd_clips
  -> Size: 2GB
[112/625] Checking: /work/vita/datasets/VIGOR
  -> Size: 0GB
[113/625] Checking: /work/vita/datasets/Tusimple
  -> Size: 21GB
[114/625] Checking: /work/vita/datasets/sonic_master
  -> Size: 0GB
[115/625] Checking: /work/vita/datasets/PandaSet
  -> Size: 0GB
[116/625] Checking: /work/vita/datasets/gta5
  -> Size: 56GB
[117/625] Checking: /work/vita/datasets/TrafficGenome
  -> Size: 3GB
[118/625] Checking: /work/vita/datasets/Talk2Car
  -> Size: 0GB
[119/625] Checking: /work/vita/datasets/waymo110
  -> Skipped (timeout or error)
[120/625] Checking: /work/vita/datasets/ReMocap
  -> Size: 3GB
[121/625] Checking: /work/vita/datasets/cars196
  -> Size: 1GB
[122/625] Checking: /work/vita/datasets/NTU
  -> Skipped (timeout or error)
[123/625] Checking: /work/vita/datasets/test_vehicle_causality
  -> Skipped (timeout or error)
[124/625] Checking: /work/vita/datasets/cifar-10-batches-py
  -> Size: 0GB
[125/625] Checking: /work/vita/datasets/Okutama-Swiss-dataset
  -> Size: 3GB
[126/625] Checking: /work/vita/datasets/.cupy
  -> Size: 0GB
[127/625] Checking: /work/vita/datasets/Oxford_5m_sampling
  -> Skipped (timeout or error)
[128/625] Checking: /work/vita/datasets/old_clips_data
  -> Size: 22GB
[129/625] Checking: /work/vita/datasets/waymo_e2e
  -> Size: 1533GB
  ✓ MATCH! Added to CSV
[130/625] Checking: /work/vita/datasets/NUSCENES
  -> Size: 0GB
[131/625] Checking: /work/vita/datasets/nuscenes
  -> Size: 346GB
  ✓ MATCH! Added to CSV
[132/625] Checking: /work/vita/datasets/cityscapes_full
  -> Size: 401GB
  ✓ MATCH! Added to CSV
[133/625] Checking: /work/vita/datasets/ReMoS
  -> Size: 0GB
[134/625] Checking: /work/vita/datasets/HoliCity
  -> Size: 125GB
  ✓ MATCH! Added to CSV
[135/625] Checking: /work/vita/datasets/CUB_200_2011
  -> Size: 0GB
[136/625] Checking: /work/vita/datasets/AMASS_SMPLHG_tar
  -> Size: 9GB
[137/625] Checking: /work/vita/datasets/ffhq
  -> Size: 89GB
[138/625] Checking: /work/vita/datasets/zod
  -> Skipped (timeout or error)
[139/625] Checking: /work/vita/datasets/CVACT
  -> Skipped (timeout or error)
[140/625] Checking: /work/vita/datasets/interaction
  -> Size: 0GB
[141/625] Checking: /work/vita/datasets/cifar10_c
  -> Size: 2GB
[142/625] Checking: /work/vita/datasets/BDD-X-Dataset
  -> Size: 0GB
[143/625] Checking: /work/vita/datasets/helvipad_raw
  -> Size: 0GB
[144/625] Checking: /work/vita/datasets/dlav_2025_v2
  -> Size: 4GB
[145/625] Checking: /work/vita/datasets/Level5_WP
  -> Size: 8GB
[146/625] Checking: /work/vita/datasets/val
  -> Size: 0GB
[147/625] Checking: /work/vita/datasets/VIGOR_depth
  -> Skipped (timeout or error)
[148/625] Checking: /work/vita/datasets/PKUMMDv1
  -> Size: 7GB
[149/625] Checking: /work/vita/datasets/OpenDriveLab___OpenLane
  -> Skipped (timeout or error)
[150/625] Checking: /work/vita/datasets/CK+
  -> Size: 0GB
[151/625] Checking: /work/vita/datasets/traffic-data
  -> Size: 0GB
[152/625] Checking: /work/vita/datasets/triplet
  -> Skipped (timeout or error)
[153/625] Checking: /work/vita/datasets/cifar10
  -> Size: 0GB
[154/625] Checking: /work/vita/datasets/ntudataset2
  -> Size: 10GB
[155/625] Checking: /work/vita/datasets/wholebody_annotations
  -> Size: 0GB
[156/625] Checking: /work/vita/datasets/CASR
  -> Size: 0GB
[157/625] Checking: /work/vita/datasets/h3.6m_3d_walk_related_trajnetpp
  -> Size: 0GB
[158/625] Checking: /work/vita/datasets/KITTI
  -> Skipped (timeout or error)
[159/625] Checking: /work/vita/datasets/officehome
  -> Size: 0GB
[160/625] Checking: /work/vita/datasets/UAV-benchmark-M
  -> Size: 0GB
[161/625] Checking: /work/vita/datasets/nuplan_root
  -> Skipped (timeout or error)
[162/625] Checking: /work/vita/datasets/semantic_drone_dataset
  -> Size: 0GB
[163/625] Checking: /work/vita/datasets/Aff-Wild2
  -> Size: 0GB
[164/625] Checking: /work/vita/datasets/ILSVRC
  -> Size: 0GB
[165/625] Checking: /work/vita/datasets/PKUMMDv2
  -> Size: 1GB
[166/625] Checking: /work/vita/datasets/stereo_dataset
  -> Size: 0GB
[167/625] Checking: /work/vita/datasets/waymo
  -> Size: 0GB
[168/625] Checking: /work/vita/datasets/nuscenes_h5
  -> Size: 66GB
[169/625] Checking: /work/vita/datasets/3DPW
  -> Size: 5GB
[170/625] Checking: /work/vita/datasets/JTA
  -> Size: 1GB
[171/625] Checking: /work/vita/datasets/LSUN
  -> Size: 0GB
[172/625] Checking: /work/vita/datasets/JRDB2022
  -> Skipped (timeout or error)
[173/625] Checking: /work/vita/datasets/navisim_dataset
  -> Size: 0GB
[174/625] Checking: /work/vita/datasets/maestro-v3.0.0
  -> Skipped (timeout or error)
[175/625] Checking: /work/vita/datasets/megadepth
  -> Skipped (timeout or error)
[176/625] Checking: /work/vita/datasets/hmdb51
  -> Size: 0GB
[177/625] Checking: /work/vita/datasets/ArticCentury
  -> Size: 0GB
[178/625] Checking: /work/vita/datasets/MOTChallenge
  -> Size: 0GB
[179/625] Checking: /work/vita/datasets/kinetics
  -> Skipped (timeout or error)
[180/625] Checking: /work/vita/datasets/mtg-jamendo-dataset
  -> Size: 2241GB
  ✓ MATCH! Added to CSV
[181/625] Checking: /work/vita/datasets/UTKFace
  -> Size: 0GB
[182/625] Checking: /work/vita/datasets/nba
  -> Size: 49GB
[183/625] Checking: /work/vita/datasets/vehicle_causality
  -> Skipped (timeout or error)
[184/625] Checking: /work/vita/datasets/Stereo360
  -> Size: 115GB
  ✓ MATCH! Added to CSV
[185/625] Checking: /work/vita/datasets/moralMachine_datasets
  -> Size: 4GB
[186/625] Checking: /work/vita/datasets/ffhq-dataset
  -> Size: 0GB
[187/625] Checking: /work/vita/datasets/wayformer
  -> Size: 1655GB
  ✓ MATCH! Added to CSV
[188/625] Checking: /work/vita/datasets/.cache
  -> Size: 0GB
[189/625] Checking: /work/vita/datasets/PersonPath22
  -> Size: 0GB
[190/625] Checking: /work/vita/datasets/OpenDV-YouTube
  -> Size: 213GB
  ✓ MATCH! Added to CSV
[191/625] Checking: /work/vita/datasets/imagenet
  -> Skipped (timeout or error)
[192/625] Checking: /work/vita/datasets/waterbirds
  -> Size: 0GB
[193/625] Checking: /work/vita/datasets/domainbed
  -> Size: 0GB
[194/625] Checking: /work/vita/datasets/MIT_moralMachine
  -> Size: 1GB
[195/625] Checking: /work/vita/datasets/cvgl
  -> Size: 0GB
[196/625] Checking: /work/vita/LayerSync
  -> Size: 9GB
[197/625] Checking: /work/vita/pegah
  -> Size: 0GB
[198/625] Checking: /work/vita/tzhang
  -> Size: 0GB
[199/625] Checking: /work/vita/ahmad
  -> Size: 0GB
[200/625] Checking: /work/vita/megh
  -> Size: 0GB
[201/625] Checking: /work/vita/megh/lspet
  -> Size: 0GB
[202/625] Checking: /work/vita/megh/mpii
  -> Size: 0GB
[203/625] Checking: /work/vita/megh/lsp
  -> Size: 0GB
[204/625] Checking: /work/vita/data-posetrack2017
  -> Size: 0GB
[205/625] Checking: /work/vita/mordan
  -> Size: 0GB
[206/625] Checking: /work/vita/mordan/LOOK
  -> Size: 0GB
[207/625] Checking: /work/vita/mordan/Models_Dartfish
  -> Size: 0GB
[208/625] Checking: /work/vita/mordan/venvs
  -> Size: 0GB
[209/625] Checking: /work/vita/mordan/Documents
  -> Size: 0GB
[210/625] Checking: /work/vita/.vscode
  -> Size: 0GB
[211/625] Checking: /work/vita/nicolas
  -> Skipped (timeout or error)
[212/625] Checking: /work/vita/nicolas/Patients_with_40_clips
  -> Size: 21GB
[213/625] Checking: /work/vita/nicolas/ALL_MOVEMENT_CLIPS
  -> Size: 341GB
  ✓ MATCH! Added to CSV
[214/625] Checking: /work/vita/nicolas/OF_LABELED_CLIPS
  -> Size: 5GB
[215/625] Checking: /work/vita/nicolas/OF_MAGNITUDES
  -> Size: 1GB
[216/625] Checking: /work/vita/nicolas/CORRECTED_CLIPS
  -> Size: 11GB
[217/625] Checking: /work/vita/nicolas/OF_OUTPUTS
  -> Skipped (timeout or error)
[218/625] Checking: /work/vita/posepred
  -> Size: 0GB
[219/625] Checking: /work/vita/apolloscape
  -> Size: 0GB
[220/625] Checking: /work/vita/olaf
  -> Size: 0GB
[221/625] Checking: /work/vita/data-coco
  -> Skipped (timeout or error)
[222/625] Checking: /work/vita/data-coco/annotations
  -> Size: 0GB
[223/625] Checking: /work/vita/data-coco/images
  -> Size: 32GB
[224/625] Checking: /work/vita/data-coco/animals
  -> Size: 2GB
[225/625] Checking: /work/vita/hossein
  -> Size: 0GB
[226/625] Checking: /work/vita/hossein/temp
  -> Size: 0GB
[227/625] Checking: /work/vita/nie
  -> Skipped (timeout or error)
[228/625] Checking: /work/vita/nie/exploration
  -> Size: 3GB
[229/625] Checking: /work/vita/nie/logs
  -> Size: 0GB
[230/625] Checking: /work/vita/nie/.config
  -> Size: 0GB
[231/625] Checking: /work/vita/nie/tmp
  -> Size: 0GB
[232/625] Checking: /work/vita/nie/.local
  -> Size: 0GB
[233/625] Checking: /work/vita/nie/TSDS
  -> Size: 0GB
[234/625] Checking: /work/vita/nie/SEA
  -> Size: 275GB
  ✓ MATCH! Added to CSV
[235/625] Checking: /work/vita/nie/LESS
  -> Size: 2GB
[236/625] Checking: /work/vita/nie/selected_data
  -> Size: 1677GB
  ✓ MATCH! Added to CSV
[237/625] Checking: /work/vita/nie/RLAIF-debias
  -> Size: 52GB
[238/625] Checking: /work/vita/nie/many-shot
  -> Size: 0GB
[239/625] Checking: /work/vita/nie/.nv
  -> Size: 0GB
[240/625] Checking: /work/vita/nie/cache
  -> Size: 915GB
  ✓ MATCH! Added to CSV
[241/625] Checking: /work/vita/nie/hw3
  -> Size: 0GB
[242/625] Checking: /work/vita/nie/alpaca_eval_results
  -> Size: 0GB
[243/625] Checking: /work/vita/nie/models
  -> Size: 0GB
[244/625] Checking: /work/vita/nie/trak_results
  -> Size: 35GB
[245/625] Checking: /work/vita/nie/fact-test
  -> Size: 4GB
[246/625] Checking: /work/vita/nie/FactTest
  -> Size: 0GB
[247/625] Checking: /work/vita/nie/open-o3
  -> Skipped (timeout or error)
[248/625] Checking: /work/vita/nie/trak
  -> Size: 502GB
  ✓ MATCH! Added to CSV
[249/625] Checking: /work/vita/nie/out
  -> Size: 2499GB
  ✓ MATCH! Added to CSV
[250/625] Checking: /work/vita/nie/gridmatic
  -> Size: 0GB
[251/625] Checking: /work/vita/nie/overtraining
  -> Size: 3875GB
  ✓ MATCH! Added to CSV
[252/625] Checking: /work/vita/nie/ut-dev
  -> Size: 32GB
[253/625] Checking: /work/vita/nie/verl
  -> Size: 255GB
  ✓ MATCH! Added to CSV
[254/625] Checking: /work/vita/nie/UniTraj
  -> Size: 475GB
  ✓ MATCH! Added to CSV
[255/625] Checking: /work/vita/nie/output_models
  -> Size: 3443GB
  ✓ MATCH! Added to CSV
[256/625] Checking: /work/vita/nie/training_data
  -> Size: 2GB
[257/625] Checking: /work/vita/nie/.triton
  -> Size: 0GB
[258/625] Checking: /work/vita/nie/masr
  -> Size: 0GB
[259/625] Checking: /work/vita/nie/data
  -> Size: 0GB
[260/625] Checking: /work/vita/nie/.apptainer
  -> Size: 0GB
[261/625] Checking: /work/vita/nie/conda
  -> Skipped (timeout or error)
[262/625] Checking: /work/vita/nie/unitraj_ckpt
  -> Size: 4GB
[263/625] Checking: /work/vita/nie/.cache
  -> Size: 0GB
[264/625] Checking: /work/vita/nie/hw3_updated
  -> Size: 0GB
[265/625] Checking: /work/vita/nie/grads
  -> Size: 648GB
  ✓ MATCH! Added to CSV
[266/625] Checking: /work/vita/nie/agent4sci
  -> Skipped (timeout or error)
[267/625] Checking: /work/vita/messaoud
  -> Size: 256GB
  ✓ MATCH! Added to CSV
[268/625] Checking: /work/vita/messaoud/unitraj_mae_old
  -> Size: 45GB
[269/625] Checking: /work/vita/messaoud/unitraj_mae
  -> Size: 48GB
[270/625] Checking: /work/vita/messaoud/MultiAct
  -> Size: 0GB
[271/625] Checking: /work/vita/messaoud/UniTraj
  -> Size: 162GB
  ✓ MATCH! Added to CSV
[272/625] Checking: /work/vita/dartfish
  -> Size: 0GB
[273/625] Checking: /work/vita/dartfish/models
  -> Size: 0GB
[274/625] Checking: /work/vita/dartfish/json_data
  -> Size: 0GB
[275/625] Checking: /work/vita/mehdi
  -> Size: 0GB
[276/625] Checking: /work/vita/yiwang
  -> Skipped (timeout or error)
[277/625] Checking: /work/vita/yiwang/outputs
  -> Size: 0GB
[278/625] Checking: /work/vita/yiwang/3RScan
  -> Size: 0GB
[279/625] Checking: /work/vita/yiwang/LATR
  -> Size: 0GB
[280/625] Checking: /work/vita/yiwang/tmp
  -> Size: 3GB
[281/625] Checking: /work/vita/yiwang/eval
  -> Size: 0GB
[282/625] Checking: /work/vita/yiwang/predictions
  -> Size: 0GB
[283/625] Checking: /work/vita/yiwang/venvs
  -> Size: 0GB
[284/625] Checking: /work/vita/yiwang/miniconda3
  -> Skipped (timeout or error)
[285/625] Checking: /work/vita/yiwang/.vscode-server
  -> Size: 0GB
[286/625] Checking: /work/vita/yasamin
  -> Size: 367GB
  ✓ MATCH! Added to CSV
[287/625] Checking: /work/vita/yasamin/opp_output
  -> Size: 10GB
[288/625] Checking: /work/vita/yasamin/project
  -> Size: 0GB
[289/625] Checking: /work/vita/yasamin/opp_output_checkpoints
  -> Size: 353GB
  ✓ MATCH! Added to CSV
[290/625] Checking: /work/vita/yasamin/images
  -> Size: 1GB
[291/625] Checking: /work/vita/yasamin/animals
  -> Size: 2GB
[292/625] Checking: /work/vita/danya
  -> Size: 0GB
[293/625] Checking: /work/vita/qngo
  -> Skipped (timeout or error)
[294/625] Checking: /work/vita/qngo/crossviewslam-check
  -> Size: 69GB
[295/625] Checking: /work/vita/qngo/home_save
  -> Skipped (timeout or error)
[296/625] Checking: /work/vita/qngo/osm_distance_test
  -> Size: 0GB
[297/625] Checking: /work/vita/qngo/test_results
  -> Size: 788GB
  ✓ MATCH! Added to CSV
[298/625] Checking: /work/vita/qngo/qualitative
  -> Size: 0GB
[299/625] Checking: /work/vita/qngo/CrossViewSLAM
  -> Size: 938GB
  ✓ MATCH! Added to CSV
[300/625] Checking: /work/vita/qngo/tmp
  -> Size: 0GB
[301/625] Checking: /work/vita/qngo/fusion_alphas
  -> Size: 0GB
[302/625] Checking: /work/vita/qngo/sat_distance
  -> Size: 0GB
[303/625] Checking: /work/vita/qngo/miniforge3
  -> Skipped (timeout or error)
[304/625] Checking: /work/vita/qngo/models
  -> Size: 354GB
  ✓ MATCH! Added to CSV
[305/625] Checking: /work/vita/qngo/VIGOR
  -> Skipped (timeout or error)
[306/625] Checking: /work/vita/qngo/images
  -> Size: 103GB
  ✓ MATCH! Added to CSV
[307/625] Checking: /work/vita/qngo/venvs
  -> Skipped (timeout or error)
[308/625] Checking: /work/vita/qngo/test
  -> Size: 0GB
[309/625] Checking: /work/vita/qngo/KITTI
  -> Skipped (timeout or error)
[310/625] Checking: /work/vita/qngo/osm_distance
  -> Size: 0GB
[311/625] Checking: /work/vita/qngo/dists
  -> Size: 0GB
[312/625] Checking: /work/vita/trajpred
  -> Size: 158GB
  ✓ MATCH! Added to CSV
[313/625] Checking: /work/vita/trajpred/tes
  -> Size: 0GB
[314/625] Checking: /work/vita/trajpred/preprocessed
  -> Size: 143GB
  ✓ MATCH! Added to CSV
[315/625] Checking: /work/vita/trajpred/autobot_original
  -> Size: 14GB
[316/625] Checking: /work/vita/trajpred/preproces
  -> Size: 0GB
[317/625] Checking: /work/vita/trajpred/autobot_exp
  -> Size: 0GB
[318/625] Checking: /work/vita/trajpred/res
  -> Size: 0GB
[319/625] Checking: /work/vita/trajpred/trained_models
  -> Size: 0GB
[320/625] Checking: /work/vita/escoyez
  -> Size: 0GB
[321/625] Checking: /work/vita/escoyez/checkpoints
  -> Size: 0GB
[322/625] Checking: /work/vita/trinca
  -> Size: 0GB
[323/625] Checking: /work/vita/clee
  -> Size: 0GB
[324/625] Checking: /work/vita/clee/Depth-Anything
  -> Size: 0GB
[325/625] Checking: /work/vita/cifar10_model_trained_on_eigen_base
  -> Size: 0GB
[326/625] Checking: /work/vita/cifar10_model_trained_on_eigen_base/models
  -> Size: 0GB
[327/625] Checking: /work/vita/cifar10_model_trained_on_eigen_base/images
  -> Size: 0GB
[328/625] Checking: /work/vita/sepehr
  -> Size: 0GB
[329/625] Checking: /work/vita/lazar
  -> Size: 35GB
[330/625] Checking: /work/vita/lazar/CARLA_Leaderboard_20
  -> Size: 28GB
[331/625] Checking: /work/vita/data-posetrack2018
  -> Size: 0GB
[332/625] Checking: /work/vita/TTS
  -> Size: 0GB
[333/625] Checking: /work/vita/nmuenger_trinca
  -> Size: 0GB
[334/625] Checking: /work/vita/nmuenger_trinca/annotations_reduced
  -> Size: 0GB
[335/625] Checking: /work/vita/nmuenger_trinca/annotations
  -> Size: 0GB
[336/625] Checking: /work/vita/nmuenger_trinca/background
  -> Size: 0GB
[337/625] Checking: /work/vita/nmuenger_trinca/defined_traffic_signs
  -> Size: 0GB
[338/625] Checking: /work/vita/StrajNet
  -> Size: 0GB
[339/625] Checking: /work/vita/StrajNet/venv
  -> Size: 0GB
[340/625] Checking: /work/vita/StrajNet/strajnet
  -> Size: 0GB
[341/625] Checking: /work/vita/ahmad_rh
  -> Skipped (timeout or error)
[342/625] Checking: /work/vita/ahmad_rh/synth_ood_30_40
  -> Size: 9GB
[343/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.noncausal_circle
  -> Size: 2GB
[344/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.3.1
  -> Size: 3GB
[345/625] Checking: /work/vita/ahmad_rh/synth_v1_ood.4.2
  -> Size: 0GB
[346/625] Checking: /work/vita/ahmad_rh/synth_v2_0.5
  -> Size: 63GB
[347/625] Checking: /work/vita/ahmad_rh/synth_v2_2
  -> Size: 49GB
[348/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.3.2
  -> Size: 8GB
[349/625] Checking: /work/vita/ahmad_rh/synth_v2_1.5
  -> Size: 54GB
[350/625] Checking: /work/vita/ahmad_rh/Autobot_ego_NScene:20000_regType:None_v2_0.5_bl_s1
  -> Size: 0GB
[351/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.walkway.2
  -> Size: 8GB
[352/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.noncausal_dense
  -> Size: 12GB
[353/625] Checking: /work/vita/ahmad_rh/ACEs
  -> Size: 0GB
